make,model,year,mileage,price,color,state
Chevrolet,Cruze,2011,99157,37488,white,TX
Toyota,Cruze,2017,19882,34176,red,IL
Chevrolet,Altima,2011,77718,40297,blue,CA
Nissan,Fusion,2012,83613,43492,silver,TX
Ford,Cruze,2016,95349,26655,red,NY
Toyota,Accord,2017,23744,10359,silver,IL
Ford,Camry,2012,39212,25049,white,TX
Honda,Cruze,2013,43679,41753,red,FL
Nissan,Fusion,2017,44843,14642,red,FL
Honda,Fusion,2014,55370,23514,white,CA
Nissan,Cruze,2012,33608,15420,red,CA
Honda,Cruze,2013,41146,27168,red,IL
Toyota,Camry,2012,91479,21942,red,CA
Toyota,Camry,2014,11826,15233,silver,FL
Nissan,Accord,2010,67352,33656,red,TX
Ford,Fusion,2015,95389,10597,black,CA
Honda,Altima,2015,36692,19594,blue,FL
Nissan,Camry,2018,78412,46579,red,TX
Nissan,Fusion,2011,72772,40874,red,FL
Chevrolet,Cruze,2015,21945,22364,black,CA
Nissan,Altima,2013,89404,20034,silver,FL
Toyota,Altima,2011,86857,47153,white,FL
Honda,Cruze,2011,51408,46098,silver,CA
Nissan,Camry,2017,52698,40546,white,NY
Nissan,Accord,2012,65905,18361,blue,TX
Nissan,Camry,2011,61562,38042,red,FL
Nissan,Camry,2015,45506,19191,blue,NY
Nissan,Fusion,2018,55439,26857,black,NY
Toyota,Cruze,2010,26672,21328,white,NY
Nissan,Camry,2013,88226,35412,red,TX
Honda,Camry,2016,12078,22661,silver,FL
Ford,Accord,2010,76312,30185,blue,FL
Honda,Fusion,2013,32028,19385,white,CA
Ford,Cruze,2015,71186,29725,black,NY
Toyota,Cruze,2010,59107,42947,red,FL
Toyota,Altima,2015,10303,25373,red,TX
Ford,Cruze,2016,46844,42021,black,CA
Nissan,Cruze,2013,14868,14767,red,TX
Nissan,Fusion,2015,76925,13588,black,TX
Ford,Fusion,2014,60439,42147,white,CA
Toyota,Altima,2015,88831,39761,blue,NY
Nissan,Fusion,2012,87705,31326,red,FL
Toyota,Accord,2014,83357,37597,blue,FL
Honda,Accord,2011,21252,34768,red,TX
Nissan,Cruze,2010,69244,19275,blue,FL
Toyota,Accord,2011,64820,13491,blue,TX
Nissan,Accord,2012,67415,15599,white,FL
Nissan,Camry,2014,76909,42120,silver,NY
Nissan,Accord,2017,99295,27393,red,CA
Ford,Camry,2012,81956,43827,white,FL
Chevrolet,Camry,2013,85479,26708,red,TX
Nissan,Camry,2018,43681,40150,silver,TX
Toyota,Fusion,2013,83539,44056,white,TX
Honda,Camry,2014,55340,29126,red,TX
Toyota,Altima,2017,34037,32689,white,NY
Ford,Altima,2018,50612,36340,red,IL
Honda,Altima,2014,78020,24800,silver,TX
Nissan,Altima,2010,14607,25740,black,IL
Ford,Altima,2014,29361,33129,black,CA
Toyota,Fusion,2015,61145,35547,black,TX
Honda,Cruze,2018,63917,47289,red,TX
Nissan,Cruze,2013,79173,30198,red,TX
Ford,Camry,2015,62543,41175,blue,FL
Ford,Altima,2012,72734,49359,black,CA
Toyota,Cruze,2013,64109,28550,blue,TX
Honda,Accord,2014,29235,38523,white,NY
Chevrolet,Fusion,2012,63631,11322,silver,NY
Chevrolet,Fusion,2013,20860,42545,red,IL
Toyota,Cruze,2016,45157,24604,blue,TX
Chevrolet,Fusion,2015,79367,36525,blue,IL
Ford,Fusion,2014,33947,37357,silver,CA
Toyota,Altima,2010,47125,17037,silver,FL
Nissan,Altima,2011,81900,31919,silver,TX
Nissan,Accord,2010,14612,40669,blue,FL
Chevrolet,Cruze,2013,61729,17964,black,NY
Nissan,Accord,2015,77883,25144,red,IL
Chevrolet,Fusion,2018,22734,16436,black,NY
Toyota,Fusion,2010,42753,20233,black,FL
Honda,Camry,2010,25031,24719,white,IL
Nissan,Fusion,2017,52939,37724,blue,NY
Chevrolet,Accord,2010,42308,19859,silver,IL
Toyota,Accord,2010,24981,26856,blue,IL
